	Warning:  warning, (EE) error, (NI) not implemented, (??) unknown.
[    16.055] Information:  evdev: Sleep Button: Configuring as keyboard
[    16.056] Information:  XINPUT: Adding extended input device "Sleep Button" (type: KEYBOARD, id 10)
[    16.058] Information:  config/udev: Adding input device OM (/dev/input/event10)
[    16.058] Information:  Using input driver 'evdev' for 'OM'
[    16.059] Information:  evdev: OM: Configuring as mouse
[    16.059] Information:  evdev: OM: Adding scrollwheel support
[    16.059] Information:  XINPUT: Adding extended input device "OM" (type: MOUSE, id 11)
[    16.059] Information:  evdev: OM: initialized for relative axes.
[    16.060] Information:  config/udev: Adding input device OM (/dev/input/mouse1)
[    16.060] Information:  No input driver specified, ignoring this device.
[    16.060] Information:  This device may have been added with another device file.
[    16.061] Information:  config/udev: Adding input device USB2.0 HD UVC WebCam (/dev/input/event13)
[    16.061] Information:  Using input driver 'evdev' for 'USB2.0 HD UVC WebCam'
[    16.062] Information:  evdev: USB2.0 HD UVC WebCam: Configuring as keyboard
[    16.062] Information:  XINPUT: Adding extended input device "USB2.0 HD UVC WebCam" (type: KEYBOARD, id 12)
[    16.063] Information:  config/udev: Adding input device HDA Intel PCH Headphone (/dev/input/event11)
[    16.063] Information:  No input driver specified, ignoring this device.
[    16.063] Information:  This device may have been added with another device file.
[    16.064] Information:  config/udev: Adding input device HDA Intel PCH HDMI/DP,pcm=3 (/dev/input/event12)
[    16.064] Information:  No input driver specified, ignoring this device.
[    16.064] Information:  This device may have been added with another device file.
[    16.064] Information:  config/udev: Adding input device Asus WMI hotkeys (/dev/input/event8)
[    16.064] Information:  Using input driver 'evdev' for 'Asus WMI hotkeys'
[    16.065] Information:  evdev: Asus WMI hotkeys: Configuring as keyboard
[    16.065] Information:  XINPUT: Adding extended input device "Asus WMI hotkeys" (type: KEYBOARD, id 13)
[    16.066] Information:  config/udev: Adding input device AT Translated Set 2 keyboard (/dev/input/event3)
[    16.066] Information:  Using input driver 'evdev' for 'AT Translated Set 2 keyboard'
[    16.066] Information:  evdev: AT Translated Set 2 keyboard: Configuring as keyboard
[    16.066] Information:  XINPUT: Adding extended input device "AT Translated Set 2 keyboard" (type: KEYBOARD, id 14)
[    16.067] Information:  config/udev: Adding input device ETPS/2 Elantech Touchpad (/dev/input/event9)
[    16.068] Information:  LoadModule: "synaptics"
[    16.068] Information:  Loading /usr/lib/xorg/modules/input/synaptics_drv.so
[    16.079] Information:  Module synaptics: vendor="X.Org Foundation"
[    16.079] Information:  Using input driver 'synaptics' for 'ETPS/2 Elantech Touchpad'
[    16.107] Information:  synaptics: ETPS/2 Elantech Touchpad: found clickpad property
[    16.133] Information:  XINPUT: Adding extended input device "ETPS/2 Elantech Touchpad" (type: TOUCHPAD, id 15)
[    16.135] Information:  config/udev: Adding input device ETPS/2 Elantech Touchpad (/dev/input/mouse0)
[    16.136] Information:  config/udev: Adding input device PC Speaker (/dev/input/event5)
[    16.136] Information:  No input driver specified, ignoring this device.
[    16.136] Information:  This device may have been added with another device file.
[    17.421] Information:  intel(0): EDID vendor "AUO", prod id 18156
[    17.421] Information:  intel(0): Printing DDC gathered Modelines:
[    17.421] Information:  intel(0): Modeline "1366x768"x0.0   69.30  1366 1374 1384 1462  768 771 772 790 -hsync -vsync (47.4 kHz eP)
